#----------------------------------------------------------------------
#【經文資訊】中國佛寺史志彙刊 第 79 冊 No. 81 清涼山志
#【版本記錄】發行日期：2025-04，最後更新：2025-01-30
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「中國佛寺史志彙刊」所編輯
#【原始資料】法鼓文理學院、中華佛學研究所之「中國佛教寺廟志數位典藏」專案提供
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

清涼山志卷第八

第十、名公題詠

紋鏤貝葉，函傳摩竭之城；色染蓮華，香襲那伽之境。鷲頭峯下，常演金口之微言；雞足山中，時宣玉毫之祕笈。影能摶而風能繫，墨花飄灑，非從一佛二佛三四五佛種善根；偈可拈而唄可歌，筆陣流傳，直以百生千生萬億兆生作佛事。況乎五頂奇巒，甲于雲代；九邊重鎮，界作華夷。為塞上之名山，實人間之絕域。故四方善信，莫不瞻風；千載詞壇，咸思題韻。於是深林密箐，長留繡虎之詞；邃谷幽巖，不乏雕龍之句。堪為名山生色，用啟後人景仰。志題詠。

五臺為雲代靈壤，山川蟠鬱，林木豐茂，深巖大壑，蘊秀藏雲。朱甍翠桷，浮乎青靄；仙梵靈燈，現乎杳冥。至於生雲走霧，開闔晦明，千變萬態，難以名言，可謂人間絕域矣。釋傳文殊聖者，寓化於茲，而四方篤信者，罔不觀光焉。士君子亦有向慕茲山者，以地僻一方，造詣惟艱，故至者幾希。惟宋丞相張無盡，高尚覺皇之道；預感夢徵，銜命河東，嘗登是山。其所見聖境，尤非泛常者所能得其少分。既為之傳以紀其事，復為之詩以攄其懷。非一極至誠，曷克至此？今際聖明，文化熙洽，而士君子遊心澹漠者，悉多釋氏。故聞無盡清涼之作，莫不賡和。其見於詩林者，往往有之。雲中釋覺同者，僧中白足也。嘗南遊吳越，凡見名公釋道詠清涼者，採而歸，選而成帙。將壽諸梓，以傳不朽，命余為序。余謂古有賡詩者，賡意不賡其韻。自唐始賡其韻，至宋元尤盛焉。茲詩不特賡韻，亦賡其意矣。且令曼殊境界，煥然發乎吟詠之間，則誦斯詩者，不俟登臨，而雲霞靈瑞、草木山川，了然契諸丹府矣。而同公之用心，可不謂之為賢乎？時成化某年仲夏吉旦，賜進士．禮部侍郎．前翰林學士．直東閣．同修國史．致仕錢唐倪謙序。

詠五臺詩

(宋)張商英(丞相　無盡)
明道易　履道難　習水情潭豈易乾
不是一番拌命做　說時似悟用時瞞
話到此　淚如雨　滴滴皆從肝肺吐
相逢罕遇箇中人　愁人莫向愁人語
既有苦　必有甜　陰盡陽回洞口乾
閒來暴背解麻衲　寧知身在重巒間
夜來趣　忘人情　萬里烟波海月生
設使侯王知此境　便教弊屣視功名

為寶峯禪師賦

(明)釋真可(紫柏)

馳馬試劍少所長　一旦斷髮依空王
日用維持我怕我　誠乃觸境清涼方
種來麻麥資主病　四百四病難為殃
南臺雅俊卓乎前　朝暮雲物頻蒼黃
鳥道迢遙車馬稀　齋餘靜坐燒異香
從他人代英雄生　那知大地各分張
君不見　望中樓臺花錦處　劫初浩渺魚龍藏
功成名遂世為上　道人視之如黃粱
伏枕未經彈指頃　入相出將何忙忙
其如老衲居層峯　萬事從來弗挂腸

山居四首

(明)釋德清(憨山)

此身元是寄　暫住即為生
不屬人間有　何居世上名
大千觀去小　萬物自來輕
破釜沈舟計　而今借令行

塵海誰能度　空居我獨任
風雲千載事　冰鐵萬年心
古木留春淺　寒巖積雪深
祇因貪縱目　長踞最高岑

勞生如逆旅　天地即蘧廬
已見真非假　纔知實是虛
龍門依藉草　鼠壤拾餘蔬
儘有閒田地　誰當共荷鋤

日月誰將去　春秋似大迷
不知人寂寂　但見草萋萋
聚鹿勞揮麈　羣峯費杖藜
倦來方假寐　何處叫山雞

宿龍門精舍為衲雲讓公賦

(明)釋寬悅(長干)

珍茲玄徒人　嘉遯逃空谷
初中後夜分　坐臥行來獨
定慧等持心　春秋良自牧
室中竹篦語　階下龍虎踧
白石靜為鄰　青天磬如屋
厲風卷塞雲　萬木驚號哭
玉磵踐冰雪　松杉蕩炎伏
大智友文殊　埋塵混魚目
而我陟五頂　參尋徧無複
山風冷颼颼　靈臺深穆穆
芙蓉削空蒼　錦繡敷林麓
神光攝慈顏　天花墮緇服
布衲備頭陀　金環覺一宿
寂滅菩提場　究竟隨飲啄
丐此龍門居　言陳願自復
投身一壑中　清涼謝煩燠
不像四方人　東西競馳逐

登中臺有感

(明)釋寬悅

日月雙輪五頂明　徘徊殊覺一身輕
祥雲忽涌金毛現　風雨時來舍利鳴
塔控諸天光叶斗　經函半偈勝連城
若能析骨書弘願　剎海菩提果頓成

送僧遊五臺

(明)釋洪恩(雪浪)

徧參南北了無從　瓢笠經行萬壑松
螺髻雪中旋五頂　鷲頭雲外宿諸峯
平鋪世界光懸鏡　倒射關門日下舂
草樹總彰前後偈　漫尋童子不知蹤

夢遊神境詩(并引)

(明)釋鎮澄

往予於萬曆乙亥歲，聽一江老人講《華嚴》於燕山之隆化。於時景慕菩薩住處，即馳神五頂，託志清涼。以塵緣碌碌，復經五載。至庚辰秋，禪源教海，一無措心。自知根器淺陋，不足以載斯道，遂罷遊講肆；而企慕清涼之心，日益切矣。是秋九月初夕，俄爾一夢，適茲神境。然其所見，萬狀交輝，羣真穆穆，實非人間山林境比也。乃作古風一首，略以志其萬一云耳：

久慕清涼境　日遠凝機思
月明半窗戶　秋風淅瀝時
杳然適清夢　縹緲天之西
五峯凝黛色　千磵流清滋
錦烟籠月殿　寶樹磨瓊枝
奇花香馥馥　好鳥聲𪁚𪁚
巍哉妙德尊　飄然駕狻猊
諸天擎翠蓋　仙人散紫芝
羣真率嚴衛　釋梵相追隨
光幢蔽白日　天樂遏雲馳
上懸百尺纛　大書七佛師
列聖馭雲霄　蕩然而逶迤
陟彼黃金殿　地帀青琉璃
中聳蓮華臺　上有珠網垂
文殊坐其中　肅爾若冰池
梵音洞玄賾　為我宣真慈
四句不可說　百非亦以離
向上有玄關　千聖絕施為
我聞如甘露　既喜且復悲
夜雨溼芭蕉　忽聽聲凘凘
驚覺開雙眼　觸物仍沈迷
何當得真詣　一洗多生癡
稽首大智王　斯言當證知

師子歌

(明)釋鎮澄

君不見　五臺山上師子踞　師子窩在雲深處
師子說法師子聽　百獸聞之皆遠去
大師子　小師子　猛烈威獰誰敢擬
爪牙纔露便生擒　顧佇思惟言下死
不說空　不說有　四句百非不著口
金剛寶劍倚天寒　外道天魔皆斬首
不是心　不是佛　父母未生全底物
無量劫來絕點痕　癡人欲解夢中縛
不屬迷　不屬悟　白雲斷處青山露
丈夫拶透兩頭關　天上人間信獨步
也無玄　也無妙　一切平常合至道
等閒拈得火柴頭　擊碎人間無價寶
達磨宗　般若旨　六代相傳祇這子
馬師翻作塗毒聲　眾生聞者偷心死
師子吼　逼乾坤　直前跳躍忽翻身
小師子兒猶迷影　野干狐兔那窺真
德山棒　臨濟喝
亦能殺　亦能活
臨崖一拶命根休　三藏玄機無不奪
師子王　忽嚬呻
虛空走　須彌瞋　無邊剎海現微塵
文殊普賢忙不徹　擁出如來大法輪
法輪轉　無休歇　五十三人得一橛
樓閣門開須善財　頭頭拶出光明月
闕俱圓　圓俱闕　一毛端上同發越
眾生空界有窮時　此法滔滔無盡竭

懷妙峯、澄印二師長歌(有引)

(明)釋鎮澄

蒲坂妙峯、金陵澄印，居龍門。蓬壺道人守河東。因視戍，登清涼，聞其道，過龍門而見訪。本分事外，言及臺山之廢。二師泣曰：「茲山賴有幽林深谷，禪者藏修。今山民砍伐殆盡，公如不護，則菩薩勝境，不久殘滅矣。況茲山實國家內藩，保固邊防，亦國宰之職也。」公頷之，呈於撫台高君，奏請禁革，砍伐乃寢焉。實二師之力也。今乃舍此遠遁他山，千巖隱者，感慕依望，有至泣下而不能自已者。余乃發為長歌，以頌其德，亦以見茲山廢興所係云：

震旦有山名清涼，五頂鬱鬱接穹蒼
千巖萬壑嘉木長　玉芝瑤草凝清香
曼殊大士真寂鄉　一萬開士協贊揚
自古崇真帝與王　生民得以沐休康
棲寂之流數無央　刳心咸得悟真常
天龍扶衛不暫忘　是故茲山久乃昌
世遠道衰聖哲亡　魔力盛兮法力尩
凡民侵暴不可當　靈木盡遭斤斧傷
易我居兮奪我糧　寒巖隱者皆驚惶
大士端居常寂光　潸然淚下沾天裳
咄哉斯民何猖狂　欲毀如來化法場
顧彼一萬童真行　誰能為我拯頹綱
中有賢善二吉祥　稽首合掌立其傍
賢兮德比妙高眾寶莊　善兮心澄海印湛汪洋
自云我力能恢張　即乘悲願為舟航
二人握手且徜徉　歸來卓錫叶斗峯之陽
不知歲月幾風霜　但見四山數數青復黃
舌頭刺血血淋浪　書寫雜華無盡章
刻苦真修不可量　嘉聲浩爾聆八方
王公聞者來相將　或從之求度　或為之金湯
乃以慈悲力　驅彼豺與狼
不敢折其枝　況敢求棟梁
由是道人居　遐邇得安藏
所作亦大奇　於己猶粃糠
功成而不有　遂別臺山岡
長空雲渺渺　曲澗水琅琅
哲人向何處　令我長相望
何啻長相望　更有無限藏修老衲
聞君歸去　無不斷枯腸

同李令君佩韋登南臺，書於月川丈室

(明)唐公靖(理髯　太原)

日朗雲開萬界明　忻逢此地話無生
齋分香積偏餘供　諦聽如來若有聲
解脫可能空五蘊　昏沈轉覺墮三彭
木魚敲罷人天寂　會見眾生入化城

送僧遊五臺(二首)

(明)鍾英(進士　鄴下)

囫圇法界內　策杖欲何求
念歇無生滅　機圓任戲游
風生千壑爽　雲捲萬山幽
只這文殊是　五臺一掌收

箇裏雖無事　法門行欲全
一塵含大界　百剎繞諸天
知識參來徧　菩提道始圓
文殊非獨智　莫惜草鞋錢

贈竹林寺方丈月川禪師

(明)吳用先(浮渡)

法照重來開法筵　香林翠竹宛如前
坐揮玉麈超三乘　定入蒲團悟十玄
註疏毫端飛義虎　談經舌上吐青蓮
暫辭塵鞅來仙地　入室同參不二禪

文殊菩薩讚

(明)王爾康(進士)

誰為法王子　誰作七佛師
劫前證龍種　雲外吼金獅
去來杳無定　語默恍難期
持劍逼如來　咄嗟亦何危
三三重三三　外人那得知
緬彼金色界　可見不可思

清涼遐思

(明)釋鎮澄

久慕清涼境　未遂清涼遊
塵緣竟碌碌　遐想空悠悠
所思不在山　希覯大聖顏
聖顏在何處　縹緲虛無間
我欲往從之　何由生羽翰
羽翰不可到　情關萬里漫
報爾遊臺人　休索別思量
情忘關亦空　當處即清涼
文殊只這是　元不離羹牆

清涼山志卷第八終

附錄：山堂法師念佛修心術

諸大乘經，勸生淨土，因通二種，一定二散。定，謂即心觀佛，想彼西方依正主伴，唯心本具。我心空故，如來本空；我心假故，如來宛爾；我心中故，如來絕待。或想蓮華開合，我居其中，合表即空，開表即假，四微體同，即表中道。故經云：「諸佛如來，是法界身，入一切眾生心想中。」是故汝等心想佛時，是心即是三十二相，八十隨形好，是心作佛，是心是佛。此乃如來親示唯心三昧，圓常觀體。了彼淨土生佛依正色心，悉我自心性具功德，即境為觀，心外無佛，性外無土。觀之不已，證無生忍。二者散善，用純實心，信有西方，一心不亂，繫念彌陀，一日七日，聲聲不絕，念念無閒。經云：「執持名號，一日七日，一心不亂，其人命終，阿彌陀佛，與諸聖眾，現在其前。」然事想彼國，但無三觀，名散善耳。故三種淨業，迴向願生，咸登極樂。吾祖智者云：「根有利鈍，行有定散。」觀佛三昧名定，修餘善業，說以為散。散善力微，不能滅除五逆。此經明觀，故得往生。是知若定若散，或鈍或利，皆淨土因，咸趣無生，永無退轉矣。

