#----------------------------------------------------------------------
#【經文資訊】中國佛寺史志彙刊 第 59 冊 No. 64 天台勝跡錄
#【版本記錄】發行日期：2025-04，最後更新：2025-01-30
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「中國佛寺史志彙刊」所編輯
#【原始資料】法鼓文理學院、中華佛學研究所之「中國佛教寺廟志數位典藏」專案提供
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

天台勝跡錄序

天台之名聞於世，自晉劉阮而已然矣。雖其說涉於荒唐，難以盡信，而山水之勝，不可誣也。厥後詞臣墨客流寓寄傲於其間者盛，而述作之富，不可勝紀。潘梅壑氏產于兹土，懼其久而散逸，乃博考群藉，旁搜石刻，選粹正訛，彚次成帙，命曰天台勝跡錄，不憚脩阻，詣予請序。予作曰：勤矣哉！梅壑之用心也。其有功於天台不多乎？竊嘗聞之，山川顯晦，皆繫乎人。然而遇與不遇，則有幸不幸存焉。滁之山以歐陽氏之記顯，赤壁以蘇氏之賦顯，自今觀之，滁山猶夫山也，赤壁猶夫水也，而遇於文章鉅公，豈非幸與？鴈宕、桂山，皆天下之奇勝也，在漢唐固無聞焉。由是推之，則今之名山秀水，不幸托非其地，泯滅而無聞者，豈其微哉？乃若天台之勝，得附能言之士以聞於世，則名非過情；然視夫托非其地，泯滅而無聞者，亦不為非幸矣。嗟乎！豈直山川然哉，士生斯世，幸而獲遇，若伊尹之於湯，呂望之於文王，諸葛之於昭烈，古今數人而已。夫何吐握之風，日漸以微，巖穴之下，豈無抱經濟之才，流落不偶而興遺珠之嘆者乎？楊于王庭，固皆一時之選，然其間豈無德薄而位尊，力小而任重，卒貽覆餗之羞者乎？則其幸與不幸，又見大焉者矣。予於此竊有所感，故僭及之。梅壑名瑊，字子良，嘗著山川昆蟲百詠、重脩天台詩選。盖亦不幸而不遇者與！

賜進士第．資政大夫．南亰都察院掌院事．右都御史．前刑部侍郎致仕．黃巖南渠王爌撰

天台勝跡錄卷之一

邑人梅壑潘瑊編輯

僊居介山林應麒校刊

天台山賦(并序)

孫綽(字興公，太原人，永嘉太守)

天台者，盖山嶽之神秀(者也)。涉海則有方丈、蓬萊，登陸則有四眀、天台，皆元聖之所遊化，靈僊之所窟宅。夫其峻極之狀，嘉祥之美，窮山海之瓌富，盡人神之壯麗矣。所以不列於五嶽，闕載於常典者，豈不以所立𡨋奧，其路幽逈，或倒景於重溟，或匿峯於千嶺，始經魑魅之途，卒踐無人之境，舉世罕能登陟，王者莫由禋祀。故事絕於常篇，名標於奇紀。然圖象之興，豈虗也哉？非夫違世翫道、絕粒茹芝者，烏能舉而宅之？非夫逺寄𡨋搜、篤信通神者，何肯遙想而存之？余所以馳神運思，晝詠宵興，俛仰之間，若已再升者也。方解纓絡，永托兹嶺，不任吟想之至，聊奮藻以散懷。

太虗遼廓而無閡　運自然之妙有
尚憶胡麻飯　桃源覔阮郎

憇天台山寺

黃孔昭(字世顕，號定軒，工部侍郎，贈禮部，謚文毅)

偶憇招提境　行穿松栢林
鍾聲出樹逺　塔影到池深
掃葉分僧石　聽𤠔坐竹隂
回頭無限寞　索寬向誰吟

再游天台次少谷韻二首

王畿(號龍溪，紹興人，兵部主事)

雨裡雲霞濕不飛　碧桃零落洞門稀
劉郎已去無消息　應有王喬採藥歸

曾跨飛虹瞰石湫　重来孤興未全消
寥天落木千峰淨　塵世無勞梦鐵橋

天台路流眺

孔天胤(號文谷，浙江提學)

孰謂天路遙　而吾踐斯境
楢溪始直進　丹嶠寢凌騁
璇玉表殊流　雲霞絢層嶺
登頓躡僊蹤　洄沿鑑塵影
複經来轉幽　連巖去彌永
石翠琰桐精　潭華鑠金影
鶴笙時彷彿　琪𣗳乍森冷
飯麻人莫從　茹芝懷徒耿
福庭倘果㽞　羽化在俄頃

登天台嶺漫賦次韻

沈愷(號鳳夆，雲間人)

海上僊家去不遙　天邉雲路自岧嶤
吹殘鐡笛琪花落　舞罷荷衣翠盖飄
萬疊峰巒低海國　千年棟宇說隋朝
平生本是烟霞骨　白日乘鸞下石橋

葉海峰游天台山水問訊

周志偉(號陽山，本府太守)

日出天台生紫煙　飄飄仙子到何年
風波不作滄洲梦　嵗月翻眈華頂眠
石室豈縁丞相去　花源莫信玉人憐
山中瑶草倘能拾　海上閭丘謾惜傳

舟中思天台

王坊(字崇賢，號寕山，尚宝司卿，黃岩人)

昨夜雷聲挾雨聲　雙蓬撞撼旅魂驚
崩騰水落渾無盡　宛轉山来空復情
天霽群鷗依舊集　風恬五両翣時平
石梁華頂長牽梦　此度端期次第登

天台山圖

邵寳(字國賢，號三泉，禮部尚書)

東南佳勝是天台　劉阮當年亦偶来
僊藥有無君莫問　山中桃是世間開

題畫天台景

范吉(字以貞，號栢軒，寕國太守)

萬丈華峯倚碧空　松篁臺殿白雲封
石梁咫尺桃源洞　游遍名山興未窮

天台道上

黃承文(字伯敷，號石洞，黃岩人)

幾度天台望赤城　遙看石堞紫霞明
風囘古洞千巖靜　水到清溪萬壑驚
塵路獨憐成浪跡　松關此日寄雲萍
竹行謾謂桃源近　囘首當年空有情

又

迢遞華峰霄漢邉　春風𤠔鶴自年年
桃源洞裏人何在　玉笥峰頭雲欲連
夾路琪花閒粲粲　滿溪流水正涓涓
今來欲問長生事　雙闕瓊臺咫尺前

遊天台山

孫琠(字邦采，號少梅，黃岩人)

寒明地逈諸天近　寒拾遺踪勝事偏
虛谷清浮三閣磬　斷橋晴散一溪烟
杖𪏭不帶紅塵氣　鶴徑宜叅玉板禅
為謝無言桃李𣗳　嶺梅江月是因縁

題天台山

范樞(字同仁，號中岩)

天作崔嵬鎮廊寥　三台精耀建高標
眼觀萬八空蓬島　身到毫芒渺漢霄
遜志堂堂鍾節槩　希文挺挺絕塵囂
孕靈今古知無限　道學源流已植苖

夏日游天台山

錢藉(字汝載，號海山，御史)

煙冥冥　洞門深鎻千秋情
千秋情　梨花靣白　楊柳眉清
玉泉流出哀絃聲　斷膓人去魂猶驚
魂猶驚　楚天雲雨　梦染高僧　　右調憶秦娥

天台十景

曹文晦(字輝伯，號新山，鄞縣教諭)

桃源春曉

數點殘星掛緑蘿　看桃行入舊山阿
洞門花霧紅成陣　沙麓巖前翠作渦
天外曙紅驚鶴梦　水邉啼鳥和漁歌
劉郎去後無人到　吟倚春風草色多

赤城棲霞

赤城霞起建高標　萬丈紅光映碧寥
羙人不卷錦繡叚　仙翁瀉下丹砂瓢
氣連海嶼貫旭日　光入溪甕生春潮
我欲結為五色佩　碧桃花下呼周喬

華頂歸雲

四萬八千山上山　山中夜夜白雲還
底湏出岫迷六合　且復與僧分半間
古殿結隂燈影澹　長松㽞瞑寺門關
謫仙已覽廬山秀　㽞得書堂相對閒

瓊臺夜月

萬仞臺高接綘霄　秋風吹夣度金橋
素娥獨倚白雲闕　羽客雙吹紫玉簫
清氣逼人凡骨換　孤光入酒醉魂消
繡襦甲帳今何在　誰為天王一見招

石橋雪瀑

山北山南盡白雲　雲中有水接天津
両龍爭壑那知夜　一石橫空不度人
潭底怒雷生雨雹　松頭飛露濕衣巾
曇華頂上茶初試　一滴曹溪恐未真

寒巖夕照

巖戶隂森隔萬松　莫雲捲盡寺林空
天邉漸蝕千峰紫　木杪猶餘一縷紅
両箇歸僧開竹院　數聲殘磬度溪風
慿誰喚起寒山子　共看廻光入梵宮

雙澗觀瀾

柱峰堂下翠紛紛　俯檻澄淵氣自芬
両澗合流元有緒　八風吹水自成文
沄沄尚想在川上　混混終當放海濆
欲舉源頭問寒拾　幽亭盡日對松雲

螺溪釣艇

舊日溪源浸巨螺　一竿来此老漁簑
逺尋短棹孤吟興　高唱斜風細雨歌
夜泊松潭明月近　晝眠花港緑隂多
朝朝老瓦盆邉醉　吟看王孫細馬馱

清溪落鴈

清溪溪口荻花秋　底事年年伴白鷗
北去不辭書帛寄　南来非為稻梁謀
荒煙渺渺長橋外　落葉蕭蕭古渡頭
見說洞庭風日好　碧波千頃少漁舟

南山秋色

觀彼南山小眾山　霜明紅𣗳碧雲寒
餘清入座挹不盡　積翠染空濕未乾
漠漠秪愁晴霧隔　霏霏休待夕陽看
何人會得悠然趣　前有陶公後有韓

國清寺

皮日休(字襲美，襄陽人，咸通及苐，着作郎)

十里松門國清路　飯𤠔臺上菩提𣗳
恠来煙雨落晴天　元是海峰吹瀑布

陸龜蒙(字魯望，號江湖散人)

峰帶樓臺天外立　明河色近罘罳濕
松間石上定僧寒　半夜楢溪水聲急

周賀

一宿五峰杯渡寺　虗廊中夜磬聲分
踈林未落上方月　幽澗忽生平地雲
高鳥背泉生靜景　逺人當燭想遺文
暫来此地歇勞足　望斷故園滄海濆

賈島(字浪仙，范陽人，為浮屠後舉進士)

辭秦經越過　𡚖寺海西峰
石澗雙流水　山門九里松
曾聞清禁漏　又聽赤城鍾
妙字研磨講　應尋智者蹤

畢士安(郡守)

三四百年寺　今來國又清
若非逢聖祚　徒自有嘉名
月殿五峰色　風松十里聲
不縁君命速　便好脫塵纓

夏竦(字子喬)

穿松渡雙澗　宮殿五峰圍
小院分寒水　高樓半落暉
葉從金地下　雲向玉亰飛
欲問西來意　誰傳智者衣

洪适

紺宇今方盛　名知國已清
萬松九里影　雙澗四時聲
杖策將窮覽　巾車不計程
登堂山更好　人去曉猿驚

樓鑰

夾道青松引客來　五峰雙澗擁樓臺
豐干饒舌㽞公案　隋帝遺書暗古煤
最喜親輿來里社　真成春月上天台
隂雲掃盡尋幽去　佳處端疑為我来

葉清臣(字正卿，長洲人)

紺宇初成國已清　千靈慈護屬仁明
山僧了得真空觀　好續爐薰傲太平

趙湘

物外千年寺　人間四絕名
両廊諸嶽色　九里亂松聲
海氣標僧院　秋鍾徹縣城
夜来踈磬斷　月影遍樓清

蘇澥

自嗟靈骨久埋淪　惆悵當年舊事存
青眼重開蕭寺路　無人隔夜掃松門

史藴

十里松關路　門開對洞天
山神曾獻地　海眾此安禪
鍾磬開巖谷　樓臺跨石泉
高峰智者塔　長與赤城連

李元凱

智者高蹤接沃洲　石梁僊跡我同游
已無月桂籠禪壑　猶有禪雲鎻寺樓
疊砌崚嶒封碧蘚　五峰蒼翠覆寒流
却縁王命相拘束　不得躋攀再上頭

姚孳

梵宮四靣五峰㠝　兠率豐齊倚碧巒
會有寒山重到此　倩誰試與問豐干

陳堯佐

南越第一寺　偶來心地真
却嫌橋下水　流去入紅塵

章得象郡守

松韻蕭騷十里清　入門毛骨冷如氷
題詩已冇丹青筆　悟法應多黑白僧
風雨只疑雙澗瀑　星辰長認上万燈
来游不是忘機客　誰到雲峰第一層

楊維禎(字廉夫，號鐵崖，本縣知縣)

到令九十日　游山初一回
五峰如五老　環坐天華臺
試尋旃檀像　還如靈鼠灰
禪宮隨國運　興圮不足哀
名山在四絕　自足雄一台
直登更好頂　頫見羣山孩
我非閭丘子　来覔竈下儓
但呼拾得帚　淨掃雲根苔

趙師秀(字紫芝，號天樂)

殘燈吹了閉禪關　風約孤雲滿砌間
本為飲茶忘睡早　强尋詩句擬寒山

吳仕(福建人，本學司訓)

國清名剎倚雲隈　雨後尋幽小徑開
幾𣗳碧桃方外境　千年丹灶竹邉臺
雨華亭古閒秋日　卧草碑橫半緑苔
飲盡松醪心已醉　不知烟瞑鶴飛回

一徑花紅襯馬蹄　萬松深處訪招提
五峰倚漢浮青黛　雙澗分流出碧溪
丹竈灰寒僊跡逺　秪園花落鳥空啼
老禪愛客㽞連久　醉筆吟成日已西

劉知過(字輿機，有江東天籟集)

野人行遍天台寺　究竟招提此最竒
十里逺排青蔭入　五峰如案畫圖窺
隋初便有高僧傳　火後都忘過客詩
重到定知非逺約　岸巾高處立多時

許嗣(字継可，號得靜)

五峰如五龍　雙澗如雙虹
古井深通海　好亭高入空
赤城山不逺　華頂路相通
佛法本無二　人心自不同

夏廸(字廷蕳，副都御史)

振鐸鈴鈴下五臺　披蓁陟峭入天台
萬松夾徑莓苔滑　八桂凌霜錦繡開
曉洞龍歸雲入鉢　晚潮鷗逐浪浮盃
雨花亭上凉如水　貝葉經幡取吹栽

禇楷

靜愛禪林好　携朋十里來
高僧胸次豁　逢客好懷開
論道無邪行　吟詩有逸才
㽞連天色晚　松際鶴飛回

杜寧

松檜隂森古木深　雨華亭外足行吟
南朝風景來清眼　方外交游愜素心
黃菊葛巾陶令酒　高山流水伯牙琴
長安見說春如海　花落依然是緑隂

夏塤(字宗成，號介軒，都御史)

佛殿僧房鎻夕暉　重來又是十年期
若教坐石論興廢　只有青山是舊時

朱挹(字世清，貢士)

十剎國清天下寺　老夫扶杖强來尋
五峰矗矗春常在　雙澗冷冷秋處深
霞映竹房空有色　月臨松殿淨無隂
三年両度逢僧話　百歲那知幾度臨

懷讓(天童寺僧)

逺問天台訪五峰　短筇扶入翠重重
溪風滿寺散花雨　秋色一簾橫古松
童子倚門長喚鶴　老禪談法解降龍
嬉遊何日更相遇　雲逐水流無定蹤

施槃(字彥噐，號新齋，副使，黃岩人)

東越禪林此作魁　迢迢石徑入雲隈
五峰霞影天花雨　雙澗寒聲地軸雷
白晝呌猿游客恐　黃昏騎虎祖師回
閭丘太守今何在　遺灶猶存㸑足灰

吳子孝(字純叔，長洲人，本府惟官)

寒山四顧碧崔嵬　地布黃金有佛臺
石上僧歸㽞虎卧　林間鍾靜信猿哀
半空墜葉疑花雨　中界鳴泉訝旱雷
別去他年湏悵望　雲梯月磴記邅廻

鄭善夫

咄咄長廊下　唱歌誰與聞
世人皆夣寐　之子獨風雲
土淨菩提路　天垂星斗文
猶存頂神呪　至語未曾分

賈恒(字一之，號白齋)

十里青松到白雲　寺前斜倚両溪分
山僧有約遙相待　笑倚青藜立水根

夏鍭(字德𣗳，號赤城，大理寺評事)

縣陴入北川原好　九里烟霞小洞天
雙澗雲飛珠溜合　五峰晴颺繡雲連
粘衣淨鉢看蜂墜　背月幽林妬鶴眠
逺興未忘心意極　白頭先愧此山泉

王鐶(字崇重，號松窓，工部主事)

寂寂空山與世違　白雲流水護柴扉
草荒石徑無人到　月滿松壇有鶴歸
貝葉隂幽埋古塔　琪花香老照空磯
壁間㽞得紗籠句　深夜有光明紫微

王宗元(字了春，號西軒)

古寺刓游跡　松濤索我詩
石容流水過　山碍野雲飛
雅飲逢秋好　豪吟恨月遅
暢師閒話久　一笑却忘歸

童悅(字思道，號南城)

郭北迢迢入茂林　參差五老両溪潯
数聲啼鳥藤花落　拂石坐分松下隂

魯諤(字公言，號梅軒，亳州通判)

絕勝佳山水　成閒試一遊
魚從深澗躍　鳥向茂林投
苦藥堪瘳疾　竒花可映眸
笑談天地闊　歸詠興悠悠

王度(字律生，號石梁，太守)

連夜喜無塵土夣　今朝果得國清遊
古來風物依然在　世外煙霞半已收
荒殿僅存隋社稷　断碑還憶晉風流
石梁况在青天外　明日芒鞋我未休

僧木菴(海寧天寧寺)

錫杖挑雲下翠微　深深禪榻鎻斜暉
石鋪月色水流出　山隔鳥聲風送歸
縷縷篆烟騰石鼎　霏霏嵐翠濕人衣
六塵頓覺無根蒂　長嘯一聲驚鶴飛

上方清致隔塵喧　到掛蒲團了了安
明鏡臺空方丈室　菩提𣗳老給孤園
金鋪世界月當戶　翠壓欄干松滿軒
俗客試過閒半日　一方清趣不勝言

雲𣗳層層接上台　白雲深處結楼臺
幽生竹影月穿破　翠擁嵐光雲放來
擾擾塵凡棊世変　慳慳詩興酒兵催
滿懷俗慮都忘却　帶得烟霞両袖回

上上頭來両上巔　始知世界廣無邉
地恢襟帶闊吞海　山削芙蓉高插天
偷果老猿窺日嘯　避人蒼鹿傍雲眠
赤鬚白足閒無事　永祝皇圖億萬年

煩懷排却訪禪林　竹木森森梵宇深
野径花殘春寂寂　金爐香靄晝沈沈
白雲橫補山腰缺　落日斜添佛靣金
墨客慢嫌詩思澁　强㽞壁上待賡吟

單久中(號錫夅，無錫人)

斷碑荒蘚合　老衲不知年
寺古雲常護　林踈月到先
藥爐含宿火　茶灶吐新烟
試問桃源路　山中別有天

王健(號鶴泉，温州人，光禄寺少卿)

招提靣靣翠為屏　聞說金僊舊著靈
嵗久丹青猶有色　地幽草木不知名
龍蟠時作源潭影　虎去猶存踞石形
欲訪閭丘送衣處　前山花雨晝冥冥

葉良佩(字敬之，號海峰，郎中，太平人)

儋簦獨訪寒山灶　被酒還賡太白歌
十里松聲行自好　五峰月色夜如何
秪林創始隋文祖　禊事傳從晉永和
踈放謾言衣袖窄　清嬴隨處蕨薇多

韋商臣(字希尹，號南苕，長興人，僉事)

國清天下勝　今日得徘徊
灶長寒山草　崖封拾得苔
五峰平地敻　雙澗自天來
記取流觴處　重林夕照開

蔡紹科(號亀厓，大理太守)

至人開寳剎　分野屬三台
排闥五峰秀　侵衣雙澗苔
高僧談脚灶　僊客覔浮杯
欲訪明巖勝　慚無快馬來

徐璟(字邦介，號石門，汶上知縣)

十里松門別有天　檐帷欵馬喜相聮
虹柂逺渚收殘雨　鳥度平林織晚烟
澗水萦廻驚異客　天花飛墜想當年
山僧莫數隋唐事　僊跡冥玄恐浪傳

蔡宗堯(字中父，號東郭，舉人)

萬松十里探風泉　却憶禅関有二僊
灶石尚餘萋露草　碑文猶自鎻寒烟
聊尋短壑違塵事　咲采寒花結道縁
尊酒放歌山欲暮　白雲紅葉總相憐

莫恩(號葵窓，台州衛指揮，武進士)

十里秋隂繞徑來　國清梵宇壯天台
月㽞塔影迷閒地　露滳碑文洗舊苔
清夜獨扳龍角夣　中秋先對桂花杯
何湏跨鶴遊仙島　今日蓬萊頂上回

徐商(字尚質，號日峰，知縣)

水落緑鋪雙澗合　雲開青送五峰明
春光一咲歸来晚　十里松風醉不醒

明綂(字宗逺，號石瀾，明岩寺僧)

絳色繽紛塵海隔　支提千尺頂中天
隋唐人去遺碑在　寒拾臺荒蔓草連
密𣗳𨄥通紅日下　飛泉上有白龍眠
緬懷一行當年事　雙澗何曾見逆泉

賈頴(字冝實，號謙亨，泗洲司訓)

蓬萊即此信非遙　却笑秦王渡海橋
雙澗雲根流屈曲　五峰天際聳岧嶤
行尤深䖏山尤好　上更高來景更饒
偶共高人恣遊覽　不知松外雨蕭蕭

招提一過興悠然　謾把興衰問老禪
恠見頺垣皆枳棘　不知滄海幾桒田
鳥啼深𣗳閒清晝　猿咲空厓瞑暮煙
笑看萬工池畔草　年年春後碧連天

應大桂(字邦材，號立齋，太守，僊居人)

國清千古寺　勝槩壓三台
寳塔凌青漢　珠宮翳綠苔
山川縈法界　松竹映吟杯
我是閭丘守　寒山可復來

周志偉

寳殿珠林一徑遙　炎天車馬駐岧嶤
諸峰雲斷芙蓉出　萬竹風生律呂飄
白鶴蒼松仍我軰　金書玉蕳自前朝
生縁不及閭丘守　悵望仙蹤過石橋

聞人銓(號北江，餘姚人，提學　)

郭北青山十里遙　珠林棟宇舊岧嶤
清尊吸盡曇華老　翠壁窮躋貝葉飄
喜對雲堂酬夙賞　細模碑蘚認前朝
松濤萬丈僊源溢　銀漢何年駕鐵橋

潘漠(字朝宗，號五峯，進士)

地僻山廻古徑迷　五峯聳出青山低
乾坤若了支持計　到處何人不杖藜

五峰交翠夾雙泉　癖性那能了俗縁
欲借赤城山半畆　倚霞結屋蹔相連

德榮(號樗菴，本寺僧)

竹院深深近翠微　短簾時墜為斜暉
香殘瓦𣇄僧初定　月上松巢鶴未歸
落澗秪為煎茗水　飛雲難作坐禪衣
客遊正值春將半　風落桃花片片飛

地僻而無車馬喧　禪僧入定晝長安
誰知今日招提境　也是當年秪𣗳園
一帶流泉應繞寺　千竿脩竹正當軒
木菴何日能相會　試把新詩細與言

心如秋水湛然清　自別山門幾客程
曉月一杯浮浙水　春風短策赴霞城
逢山便欲歸圖畫　到䖏㽞題為刻銘
十載神交今始遇　一宵清話罄平生

擘開烟霧聽談玄　萬木林中別有天
寳座巍巍安象馭　金爐靄靄噴龍延
月明池水玻璃濕　霞絢袈裟錦繡鮮
滿地落花慵不掃　信知物外果神仙

古寺清幽絕點埃　山如圖畫自天開
鹿麋慣自依禪榻　蛇虺能馴入草萊
風月無情僊已去　溪山有意我頻来
秪縁地僻人行少　野徑長年長緑苔

諸友示余春遊國清之詩和荅

許嗣

萬𣗳松隂捲翠濤　遊絲舞絮滿林稍
五峰日暖龍蛇逺　雙塔春深燕雀巢
丞相故基雲氣合　僊人遺跡蘚痕交
豐干去後無人到　寂寂空門久不敲

陪梁參憲遊國清

魯穆(都御史)

雅節寄士林　流光饒宛轉
歸來無幾何　又復經飲餞
邂逅會同襟　按部車䡲䡲
攬轡日多睱　風度肅宏逺
約我以遊娛　登臨歷陵緬
谿徑夾萬松　隂森遶密箭
雙澗瀉鳴琴　五峰奪層巘
寒山有遺蹤　茫茫誰能辨
定僧談玄微　官客相繾綣
仰止思靡馳　習險情還展
棲志托幽深　濯纓俯清淺
金素澄紺園　光風蕩蘭畹
良覿欣晏如　妙契覺原闡
飄然物外趣　緩步歸慮欵
逍遙極良辰　煩襟足取遣
願續興公篇　騁辭愧連蹇

白德安歸偕杜內翰同遊國清

范理(字道济，吏部侍郎)

飄飈隨薄宦　兹逰久已踈
纔從松徑入　便覺心境舒
稍稍即幽秘　荒宇凌空虗
五峰森羅列　晴嵐滳襟裾
寒泉落幽澗　左右相縈紆
鷄犬復廖寥　麋鹿馴庭除
翛然人世外　不覺輕名譽
况偕金閨彥　清論飛瓊琚
許身既世事　瞻眺徒躊蹰
相期在嵗晏　卜築来此居

遊國清次謝方石先生韻(三首)

盧濬(宇希哲，號帰溪，南安太守)

五峰聮両澗　萬古此竒山
自笑風塵客　偷來半日閒

昨醉山頭酒　今登門外山
鳥從黃葉度　人共白雲閒

落照催歸鳥　寒松伴舊山
青雲南北路　誰似老僧閒

雨中遊國清寒山子韻

張庭(號五兀山人，浙江僉事)

零雨度空山　雲亂迷人跡
五峰接青冥　雙澗漱白石
僊蹤不可招　時代忽復易
振衣坐僧房　超然有清益

宿國清寺

洪洙(號西淙，浙江叅政)

看山隨所適　蒼嶺又天台
渴飲湫中水　饑忘石上苔
寺幽嫌俗客　僧老共清杯
莫問寒山事　恐知刺史來(遊時紹興太守)

蔡潮(字巨源，号霞山，河南布政)

橋橫雙澗寺門開　爭得時時此一來
高塔倚雲標佛國　好花迎客上僊臺
香燈影裡人煙靜　鍾磬聲中嵗月催
最喜山僧無俗事　雨天移竹傍樓栽

汪應軫(號清湖，提學)

萬山行盡逢禪榻　一入松關卧白雲
露下老僧㽞晚酌　滿天空翠月紛紛

雨後宿國清

徐濟(字楫之，號前川，本縣知縣)

雨後欣逢風日晴　登臨殊覺可人情
山呈曠野千峰出　水衍寒潭一帶清
野老門廧紅𣗳掩　梵王宮殿白雲生
天台自是神僊地　今我來時若有盟

同夏赤城遊國清

鄭善夫

侵曉布袍沿澗入　黃蒿古殿雨濛濛
頓能自拄蒼玉杖　便擬分眠紫極宮
二子空筌霾草色　五峰芳𣗳散雲容
春來病骨一杯足　未植蓬華煙雨中

同宮直謝與槐遊國清

秦鳴夏(字子亨，號白夅，太子中𠃔)

尋遊両度躡僊蹤　鵉鶴晴臯處處逢
塵跡久慙名勝境　壯懷長倚最高峰
洞門半拂藤蘿影　谷溜寒飛振鷺容
布襪芒鞋清興劇　茂林脩竹午隂重

和韻

陳堯(號梧岡，本府太守)

躡屐來尋物外蹤　桃源還許謫僊逢
鶯聲晝合藤蘿路　雲氣晴飛鸛鶴峰
一水故縈丹洞口　千花偏照玉人容
石梁橋畔乘風去　知上瑶臺第幾重

北歸遊國清寺

迤邐雲山紫氣來　飄飄巾舃獨登臺
金銀樓閣諸天麗　風雨松杉萬壑哀
幽鳥背岩娛客聽　殘花迎夏傍僧開
塵纓苦憶滄洲逺　白日長歌重首回

再過國清口占

謝少南(號與槐，本府推官)

遺化前賢地　予憐両度過
谿風移玉箔　峰日幻金荷
靈境睻涼異　空門嵗月多
諸天未可望　寳𣗳接婆娑

陪王龍淵別駕避暑

黃約

逃暑國清寺　萬松隂竹扉
明公何自愛　野老已忘歸
洞𣗳㽞雲薄　巖藤垂戶稀
石梁天半在　高興欲先飛

陪李古容節推遊國清

陳紱(字文治，號両▆，梧州判府)

遙臨使節荒山重　清思高談盡日懽
有意斷虹收宿雨　多情青鳥下層巒
禪棲竹鳳一塵逺　屋傍龍潭六月寒
記得晦翁詩句好　滿前風景要人看

同潘梅壑徴君遊國清

林文相(字天寅，號重洲，貢士)

看山有興携黃綺　長夏來遊到國清
藤蔓危岑頻拄杖　松高虗谷亂鳴鸎
五峰過雨林花濕　雙澗泉廻玉蝀明
日暮不知筋力倦　夣中猶記石橋醒

次韻

潘瑊

生平性癖耽山水　十日從來九國清
老去不妨呼病客　春來偏喜聽啼鶯
尋真漸覺浮雲散　了悟還看皎月明
今日重洲林部首　人間獨羨老夫醒

重遊國清

魯昇(都御史長子)

國清山水何竒絕　蜿蜒十里來不歇
五峰上薄霄漢高　雙澗下走寒泉冽
梵宮突起山之中　寺前有橋遊客通
日落堂西禪語稀　已聞方丈鳴夕鍾

袁暠(字德廣，號知止)

勝地重遊處　橋憐再度時
依然流水在　不見舊相知
草色侵衣袂　花容醉酒巵
西風如有意　催雨又催詩

冬至暮國清寺㽞題

劉昭禹

天台山下寺　冬日景如屏
𣗳密風長在　年深像有靈
高鍾疑到月　逺燒欲連星
因共真僧話　心中萬慮寕

國清寺泉時有緑蟾蹲崕石西

高似孫

崖腰溜清水　素光遙玉宇
其隂透碧海　有石如砥柱
深知老龍都　直入蓬萊府
僊雲蕩良閠　積雪明深暑
隂陽若在兹　呼吸多成雨
孤花棲暗芳　瘦木干危古
娟娟緑蟾蜍　曾識廣寒女
深疑珠宮物　內敬不敢侮
山僧借一茶　自研仍自煮
相從有覺意　両悞無凡語
欲分鮮花屏　稍盖松風廡
銅缾取明月　洗此文字苦

更好堂

謝伋

丹梯寧服倦扶笻　聞說青山又改容
下界已同三絕寺　上方仍對妙高峰
聊湏小憇空心榻　莫慮遙聞齋後鍾
脚力也窮聊應接　兹時目力更難供

王嵎(字季夷)

萬里同行一瘦筇　尋山問水有先容
更窮天姥授南路　已過台山第幾峰
從此又隨雙澗月　不妨更接五峰鍾
却從更好堂前望　滿眼詩材思不供

三賢堂

豐干

楊傑

從來清淨土　𪔂足聖賢聚
騎虎歸故鄉　世人猶未悟

寒山

家在天台寺　雲巖萬丈潭
本來人不識　饒舌是豐干

拾得

拾得元無姓　山前拾得來
有携一掃帚　不是掃塵埃

三賢堂

張景脩

如是國清寺　宜乎天下聞
水聲常夜雨　山氣即朝雲
今古三賢隱　僊凢両路分
唐人書畫在　明日更殷勤

五峯

潘蘷(字堯卿，號野泉)

入寺五峰開　出寺五峰合
峰峰好寒翠　白日滳松葉

夜宿更好堂

沈揆(字虞卿)

堆案文書在眼前　身閒俱是好林泉
乞渠解褐休雙足　為結山中飽睡縁

天台勝跡錄卷之一

